PRODUCT_ID,LOCATION,DELIVERY_TIME,PACKAGE_TYPE
P273,Ludhiana,6,perishable
P274,Pune,7,perishable
P275,Bhopal,4,standard
P276,Vadodara,1,perishable
P277,Jaipur,7,standard
P278,Ludhiana,3,perishable
P279,Nagpur,2,standard
P280,Hyderabad,2,fragile
P281,Ludhiana,1,perishable
P282,Surat,7,perishable
P283,Ludhiana,2,standard
P284,Bangalore,1,perishable
P285,Pune,6,standard
P286,Chennai,2,perishable
P287,Ludhiana,1,standard
P288,Surat,3,perishable
P289,Chennai,5,fragile
P290,Hyderabad,7,standard
P291,Pune,2,standard
P292,Jaipur,7,fragile
P293,Lucknow,5,fragile
P294,Jaipur,2,perishable
P295,Ludhiana,7,standard
P296,Ludhiana,6,standard
P297,Chandigarh,7,standard
P298,Pune,2,standard
P299,Ahmedabad,2,fragile
P300,Lucknow,2,fragile
P301,Lucknow,6,standard
P302,Indore,3,standard
P303,Delhi,7,perishable
P304,Nagpur,7,standard
P305,Kolkata,2,fragile
P306,Hyderabad,6,fragile
P307,Lucknow,2,perishable
P308,Coimbatore,1,fragile
P309,Ludhiana,1,standard
P310,Pune,1,fragile
P311,Pune,1,perishable
P312,Delhi,1,fragile
P313,Coimbatore,1,standard
P314,Nagpur,1,perishable
P315,Surat,3,perishable
P316,Mumbai,7,standard
P317,Ahmedabad,2,perishable
P318,Coimbatore,3,fragile
P319,Ahmedabad,6,standard
P320,Ludhiana,4,fragile
P321,Bangalore,6,perishable
P322,Nagpur,5,perishable
P323,Surat,3,standard
P324,Bhopal,1,standard
P325,Vadodara,5,fragile
P326,Nagpur,2,standard
P327,Surat,3,perishable
P328,Mumbai,5,standard
P329,Lucknow,7,standard
P330,Visakhapatnam,5,standard
P331,Chandigarh,2,perishable
P332,Bhopal,5,standard
P333,Visakhapatnam,2,perishable
P334,Pune,4,fragile
P335,Delhi,5,perishable
P336,Patna,7,fragile
P337,Nagpur,3,fragile
P338,Delhi,2,fragile
P339,Mumbai,3,perishable
P340,Jaipur,7,standard
P341,Bangalore,4,fragile
P342,Hyderabad,5,fragile
P343,Chandigarh,5,fragile
P344,Ludhiana,3,fragile
P345,Bangalore,4,perishable
P346,Lucknow,7,fragile
P347,Lucknow,7,fragile
P348,Visakhapatnam,7,standard
P349,Mumbai,7,standard
P350,Ahmedabad,2,perishable
P351,Hyderabad,2,standard
P352,Ahmedabad,1,standard
P353,Surat,1,fragile
P354,Kolkata,7,standard
P355,Chandigarh,2,perishable
P356,Bhopal,1,standard
P357,Ludhiana,3,standard
P358,Chandigarh,6,perishable
P359,Mumbai,3,standard
P360,Ahmedabad,1,perishable
P361,Pune,7,perishable
P362,Hyderabad,7,perishable
P363,Nagpur,2,standard
P364,Ahmedabad,6,perishable
P365,Mumbai,4,perishable
P366,Jaipur,6,standard
P367,Nagpur,5,perishable
P368,Hyderabad,7,standard
P369,Bhopal,6,perishable
P370,Surat,6,perishable
P371,Vadodara,1,standard
P372,Bhopal,7,fragile
P373,Patna,7,standard
P374,Chennai,2,perishable
P375,Lucknow,3,standard
P376,Indore,7,perishable
P377,Hyderabad,4,fragile
P378,Hyderabad,4,perishable
P379,Hyderabad,3,perishable
P380,Delhi,4,standard
P381,Patna,7,perishable
P382,Mumbai,6,standard
P383,Nagpur,5,standard
P384,Visakhapatnam,3,fragile
P385,Pune,1,perishable
P386,Patna,4,standard
P387,Coimbatore,4,fragile
P388,Jaipur,3,perishable
P389,Hyderabad,3,standard
P390,Nagpur,1,perishable
P391,Lucknow,5,fragile
P392,Bhopal,4,perishable
P393,Chennai,3,perishable
P394,Lucknow,1,perishable
P395,Vadodara,4,perishable
P396,Bangalore,1,fragile
P397,Kolkata,6,fragile
P398,Bangalore,7,perishable
P399,Bhopal,7,perishable
P400,Surat,4,fragile
P401,Surat,3,standard
P402,Indore,5,standard
P403,Kolkata,6,fragile
P404,Bangalore,6,fragile
P405,Nagpur,7,fragile
P406,Lucknow,6,fragile
P407,Pune,5,standard
P408,Indore,1,perishable
P409,Coimbatore,7,standard
P410,Vadodara,7,perishable
P411,Vadodara,7,perishable
P412,Hyderabad,2,fragile
P413,Chennai,6,fragile
P414,Chandigarh,5,perishable
P415,Bangalore,2,perishable
P416,Chennai,1,perishable
P417,Ludhiana,3,fragile
P418,Pune,5,standard
P419,Indore,3,standard
P420,Indore,2,perishable
P421,Indore,5,fragile
P422,Jaipur,5,standard
P423,Ahmedabad,1,fragile
P424,Surat,5,standard
P425,Jaipur,7,fragile
P426,Bhopal,7,standard
P427,Jaipur,7,perishable
P428,Delhi,3,fragile
P429,Bhopal,4,standard
P430,Pune,1,standard
P431,Kolkata,5,standard
P432,Chennai,5,perishable
P433,Surat,2,fragile
P434,Kolkata,7,perishable
P435,Visakhapatnam,3,standard
P436,Indore,4,fragile
P437,Visakhapatnam,4,standard
P438,Patna,3,fragile
P439,Ludhiana,6,standard
P440,Indore,2,standard
P441,Surat,7,fragile
P442,Visakhapatnam,2,perishable
P443,Visakhapatnam,7,fragile
P444,Vadodara,3,standard
P445,Vadodara,6,perishable
P446,Chennai,2,standard
P447,Chennai,5,perishable
P448,Pune,3,standard
P449,Chennai,1,perishable
P450,Mumbai,4,standard
P451,Indore,3,fragile
P452,Bangalore,2,fragile
P453,Chandigarh,4,fragile
P454,Jaipur,2,perishable
P455,Chandigarh,6,fragile
P456,Lucknow,1,fragile
P457,Mumbai,3,fragile
P458,Chandigarh,3,perishable
P459,Mumbai,2,fragile
P460,Bhopal,7,fragile
P461,Vadodara,2,standard
P462,Visakhapatnam,7,fragile
P463,Pune,2,standard
P464,Surat,5,fragile
P465,Mumbai,6,standard
P466,Lucknow,2,standard
P467,Ludhiana,7,standard
P468,Bangalore,5,perishable
P469,Mumbai,1,fragile
P470,Vadodara,4,standard
P471,Indore,3,standard
P472,Visakhapatnam,2,fragile
P473,Lucknow,6,standard
P474,Patna,4,fragile
P475,Jaipur,4,fragile
P476,Indore,4,fragile
P477,Visakhapatnam,4,fragile
P478,Hyderabad,7,perishable
P479,Lucknow,1,standard
P480,Kolkata,3,fragile
P481,Hyderabad,7,fragile
P482,Kolkata,2,perishable
P483,Chennai,6,standard
P484,Nagpur,5,perishable
P485,Ludhiana,1,standard
P486,Lucknow,2,standard
P487,Coimbatore,1,standard
P488,Ahmedabad,2,standard
P489,Mumbai,4,fragile
P490,Lucknow,4,perishable
P491,Kolkata,1,standard
P492,Surat,3,standard
P493,Coimbatore,2,fragile
P494,Vadodara,7,fragile
P495,Ahmedabad,4,fragile
P496,Nagpur,2,fragile
P497,Pune,6,perishable
P498,Indore,7,standard
P499,Bangalore,1,fragile
P500,Vadodara,6,standard
P501,Pune,7,fragile
P502,Coimbatore,1,perishable
P503,Mumbai,6,perishable
P504,Nagpur,7,perishable
P505,Ahmedabad,3,standard
P506,Bangalore,3,standard
P507,Bhopal,3,fragile
P508,Indore,1,standard
P509,Hyderabad,5,perishable
P510,Mumbai,2,fragile
P511,Patna,7,standard
P512,Chennai,2,fragile
P513,Coimbatore,6,standard
P514,Ahmedabad,5,perishable
P515,Ahmedabad,5,fragile
P516,Indore,4,standard
P517,Indore,6,perishable
P518,Surat,4,fragile
P519,Surat,5,standard
P520,Chandigarh,3,fragile
P521,Ludhiana,4,standard
P522,Ahmedabad,3,fragile
P523,Pune,5,fragile
P524,Surat,7,fragile
P525,Pune,4,fragile
P526,Patna,5,perishable
P527,Chennai,4,fragile
P528,Lucknow,5,perishable
P529,Pune,6,fragile
P530,Jaipur,7,perishable
P531,Visakhapatnam,1,fragile
P532,Mumbai,2,standard
P533,Chennai,7,fragile
P534,Nagpur,3,perishable
P535,Hyderabad,1,standard
P536,Nagpur,7,fragile
P537,Patna,2,fragile
P538,Indore,7,fragile
P539,Coimbatore,2,standard
P540,Vadodara,6,fragile
P541,Bhopal,5,fragile
P542,Delhi,1,perishable
P543,Mumbai,5,fragile
P544,Coimbatore,3,standard
P545,Patna,2,perishable
P546,Vadodara,3,standard
P547,Kolkata,4,standard
P548,Ahmedabad,4,perishable
P549,Chandigarh,6,standard
P550,Coimbatore,7,perishable
P551,Hyderabad,3,fragile
P552,Jaipur,6,perishable
P553,Bangalore,1,standard
P554,Bhopal,4,fragile
P555,Chandigarh,7,fragile
P556,Chandigarh,2,perishable
P557,Indore,6,fragile
P558,Delhi,6,standard
P559,Kolkata,7,standard
P560,Jaipur,7,standard
P561,Surat,3,fragile
P562,Coimbatore,1,perishable
P563,Jaipur,4,standard
P564,Bangalore,6,perishable
P565,Bangalore,1,perishable
P566,Nagpur,3,perishable
P567,Kolkata,5,standard
P568,Lucknow,1,fragile
P569,Chandigarh,7,fragile
P570,Ahmedabad,3,perishable
P571,Pune,6,standard
P572,Coimbatore,2,perishable
P573,Delhi,2,standard
P574,Delhi,1,standard
P575,Kolkata,7,fragile
P576,Ahmedabad,3,standard
P577,Jaipur,3,standard
P578,Visakhapatnam,6,perishable
P579,Visakhapatnam,6,standard
P580,Ahmedabad,2,standard
P581,Chennai,3,perishable
P582,Kolkata,6,perishable
P583,Vadodara,5,fragile
P584,Chennai,7,perishable
P585,Coimbatore,2,standard
P586,Jaipur,6,fragile
P587,Coimbatore,4,standard
P588,Ahmedabad,2,fragile
P589,Hyderabad,5,standard
P590,Indore,3,perishable
P591,Bangalore,3,standard
P592,Ahmedabad,7,perishable
P593,Mumbai,3,fragile
P594,Nagpur,1,perishable
P595,Chennai,1,perishable
P596,Chandigarh,4,perishable
P597,Ludhiana,6,perishable
P598,Nagpur,7,standard
P599,Lucknow,3,fragile
P600,Ludhiana,7,standard
P601,Chandigarh,3,perishable
P602,Delhi,5,perishable
P603,Nagpur,6,fragile
P604,Patna,2,perishable
P605,Patna,3,fragile
P606,Bhopal,5,fragile
P607,Delhi,1,standard
P608,Surat,4,standard
P609,Chennai,3,standard
P610,Bangalore,2,perishable
P611,Nagpur,6,fragile
P612,Mumbai,1,standard
P613,Coimbatore,1,perishable
P614,Ludhiana,7,fragile
P615,Kolkata,5,fragile
P616,Indore,5,fragile
P617,Pune,2,perishable
P618,Vadodara,7,perishable
P619,Pune,3,perishable
P620,Kolkata,1,perishable
P621,Pune,4,perishable
P622,Pune,5,standard
P623,Visakhapatnam,2,fragile
P624,Coimbatore,4,standard
P625,Vadodara,5,fragile
P626,Patna,3,standard
P627,Chandigarh,7,standard
P628,Coimbatore,4,fragile
P629,Pune,7,fragile
P630,Jaipur,2,perishable
P631,Indore,3,standard
P632,Chennai,6,fragile
P633,Vadodara,7,fragile
P634,Hyderabad,7,standard
P635,Bhopal,3,perishable
P636,Bangalore,4,standard
P637,Lucknow,5,standard
P638,Visakhapatnam,3,standard
P639,Jaipur,1,standard
P640,Visakhapatnam,3,fragile
P641,Visakhapatnam,2,fragile
P642,Bhopal,5,fragile
P643,Visakhapatnam,4,standard
P644,Patna,4,fragile
P645,Pune,1,standard
P646,Jaipur,6,standard
P647,Patna,5,fragile
P648,Surat,6,standard
P649,Indore,2,standard
P650,Pune,4,perishable
P651,Kolkata,2,perishable
P652,Bhopal,2,perishable
P653,Coimbatore,3,perishable
P654,Indore,7,perishable
P655,Chennai,3,perishable
P656,Kolkata,6,perishable
P657,Patna,3,standard
P658,Delhi,1,perishable
P659,Pune,7,standard
P660,Ludhiana,1,perishable
P661,Mumbai,4,standard
P662,Visakhapatnam,5,fragile
P663,Jaipur,5,fragile
P664,Bangalore,4,standard
P665,Bangalore,6,standard
P666,Visakhapatnam,6,standard
P667,Hyderabad,5,fragile
P668,Lucknow,2,perishable
P669,Surat,3,standard
P670,Kolkata,6,perishable
P671,Ahmedabad,2,standard
P672,Nagpur,4,fragile
P673,Patna,7,fragile
P674,Delhi,2,fragile
P675,Hyderabad,5,perishable
P676,Mumbai,5,standard
P677,Chennai,1,fragile
P678,Jaipur,1,standard
P679,Kolkata,3,standard
P680,Jaipur,6,standard
P681,Mumbai,4,perishable
P682,Hyderabad,6,standard
P683,Coimbatore,4,fragile
P684,Hyderabad,3,standard
P685,Vadodara,3,perishable
P686,Indore,4,perishable
P687,Vadodara,5,fragile
P688,Lucknow,6,standard
P689,Patna,7,fragile
P690,Nagpur,7,perishable
P691,Jaipur,6,standard
P692,Chandigarh,7,perishable
P693,Chandigarh,1,standard
P694,Bangalore,7,standard
P695,Hyderabad,5,fragile
P696,Pune,3,standard
P697,Chandigarh,1,perishable
P698,Vadodara,1,fragile
P699,Ahmedabad,3,perishable
P700,Delhi,5,perishable
P701,Patna,3,standard
P702,Pune,2,perishable
P703,Coimbatore,2,fragile
P704,Coimbatore,3,standard
P705,Ludhiana,1,perishable
P706,Chennai,4,perishable
P707,Visakhapatnam,4,standard
P708,Nagpur,4,standard
P709,Pune,4,standard
P710,Pune,2,fragile
P711,Nagpur,3,standard
P712,Visakhapatnam,1,fragile
P713,Bangalore,4,perishable
P714,Surat,5,standard
P715,Bhopal,5,standard
P716,Bangalore,2,perishable
P717,Patna,1,fragile
P718,Kolkata,3,standard
P719,Surat,6,perishable
P720,Chandigarh,7,perishable
P721,Delhi,2,standard
P722,Kolkata,3,perishable
P723,Chandigarh,6,fragile
P724,Kolkata,1,standard
P725,Visakhapatnam,6,perishable
P726,Mumbai,4,perishable
P727,Nagpur,1,perishable
P728,Indore,1,perishable
P729,Bhopal,3,perishable
P730,Mumbai,6,fragile
P731,Kolkata,3,fragile
P732,Chandigarh,1,fragile
P733,Indore,2,fragile
P734,Chandigarh,2,perishable
P735,Bangalore,2,standard
P736,Indore,5,fragile
P737,Bangalore,3,perishable
P738,Coimbatore,4,fragile
P739,Chandigarh,4,perishable
P740,Pune,4,perishable
P741,Ahmedabad,1,fragile
P742,Chandigarh,6,fragile
P743,Visakhapatnam,7,fragile
P744,Visakhapatnam,3,standard
P745,Ahmedabad,5,perishable
P746,Kolkata,1,standard
P747,Vadodara,7,standard
P748,Surat,3,standard
P749,Pune,5,perishable
P750,Mumbai,3,fragile
P751,Surat,3,fragile
P752,Mumbai,1,fragile
P753,Bangalore,7,fragile
P754,Coimbatore,2,perishable
P755,Visakhapatnam,7,standard
P756,Delhi,7,standard
P757,Surat,1,fragile
P758,Vadodara,6,standard
P759,Bangalore,4,fragile
P760,Hyderabad,5,perishable
P761,Chandigarh,3,perishable
P762,Visakhapatnam,2,perishable
P763,Ludhiana,2,fragile
P764,Ahmedabad,5,perishable
P765,Kolkata,5,standard
P766,Delhi,2,perishable
P767,Chennai,7,perishable
P768,Indore,1,fragile
P769,Visakhapatnam,5,fragile
P770,Kolkata,2,standard
P771,Hyderabad,2,standard
P772,Visakhapatnam,5,standard
P773,Ludhiana,6,standard
P774,Lucknow,7,perishable
P775,Mumbai,4,standard
P776,Delhi,3,standard
P777,Delhi,5,fragile
P778,Jaipur,5,perishable
P779,Surat,1,fragile
P780,Indore,1,perishable
P781,Patna,7,fragile
P782,Chandigarh,7,fragile
P783,Ludhiana,3,perishable
P784,Pune,6,perishable
P785,Indore,7,perishable
P786,Bangalore,2,fragile
P787,Chandigarh,6,perishable
P788,Kolkata,6,perishable
P789,Delhi,4,standard
P790,Bangalore,6,standard
P791,Lucknow,3,fragile
P792,Ludhiana,7,perishable
P793,Pune,3,perishable
P794,Surat,7,standard
P795,Patna,2,perishable
P796,Surat,1,fragile
P797,Kolkata,4,fragile
P798,Vadodara,2,standard
P799,Bhopal,7,perishable
P800,Bhopal,3,standard
P801,Hyderabad,7,fragile
P802,Ahmedabad,7,standard
P803,Vadodara,6,fragile
P804,Jaipur,1,standard
P805,Nagpur,6,perishable
P806,Ahmedabad,3,fragile
P807,Delhi,3,fragile
P808,Nagpur,2,fragile
P809,Kolkata,5,fragile
P810,Vadodara,2,standard
P811,Delhi,5,fragile
P812,Nagpur,4,standard
P813,Ahmedabad,2,fragile
P814,Indore,7,perishable
P815,Delhi,6,standard
P816,Mumbai,7,perishable
P817,Kolkata,6,standard
P818,Chandigarh,6,perishable
P819,Vadodara,5,fragile
P820,Nagpur,3,fragile
P821,Coimbatore,3,standard
P822,Pune,6,perishable
P823,Ludhiana,1,standard
P824,Chandigarh,3,perishable
P825,Indore,5,standard
P826,Vadodara,7,fragile
P827,Pune,4,standard
P828,Delhi,1,fragile
P829,Indore,5,standard
P830,Kolkata,4,perishable
P831,Nagpur,5,standard
P832,Jaipur,3,standard
P833,Surat,6,standard
P834,Patna,5,standard
P835,Visakhapatnam,4,perishable
P836,Mumbai,6,fragile
P837,Ludhiana,5,perishable
P838,Nagpur,6,standard
P839,Nagpur,7,standard
P840,Ludhiana,5,standard
P841,Lucknow,6,perishable
P842,Surat,3,perishable
P843,Delhi,5,fragile
P844,Vadodara,4,perishable
P845,Ludhiana,2,fragile
P846,Chennai,7,standard
P847,Vadodara,1,perishable
P848,Bhopal,5,perishable
P849,Jaipur,6,perishable
P850,Lucknow,7,standard
P851,Mumbai,6,fragile
P852,Nagpur,3,perishable
P853,Delhi,7,standard
P854,Ludhiana,3,perishable
P855,Mumbai,7,standard
P856,Nagpur,1,standard
P857,Bhopal,7,perishable
P858,Vadodara,2,perishable
P859,Bangalore,2,standard
P860,Bhopal,7,standard
P861,Patna,6,standard
P862,Patna,5,perishable
P863,Patna,3,fragile
P864,Bhopal,3,standard
P865,Visakhapatnam,4,standard
P866,Bhopal,7,fragile
P867,Patna,5,perishable
P868,Chandigarh,5,fragile
P869,Nagpur,2,fragile
P870,Lucknow,2,perishable
P871,Nagpur,1,perishable
P872,Kolkata,7,perishable
P873,Bangalore,5,standard
P874,Nagpur,2,standard
P875,Surat,5,perishable
P876,Ludhiana,3,standard
P877,Chandigarh,6,standard
P878,Coimbatore,2,fragile
P879,Chennai,7,standard
P880,Ahmedabad,1,standard
P881,Delhi,5,standard
P882,Surat,2,fragile
P883,Jaipur,4,standard
P884,Visakhapatnam,1,standard
P885,Coimbatore,3,perishable
P886,Delhi,1,standard
P887,Surat,4,standard
P888,Ahmedabad,2,standard
P889,Pune,7,perishable
P890,Ahmedabad,6,standard
P891,Jaipur,1,perishable
P892,Ahmedabad,7,standard
P893,Mumbai,2,fragile
P894,Coimbatore,5,standard
P895,Coimbatore,5,standard
P896,Mumbai,1,standard
P897,Mumbai,7,standard
P898,Pune,5,perishable
P899,Nagpur,7,perishable
P900,Nagpur,3,fragile
P901,Pune,4,perishable
P902,Bangalore,3,standard
P903,Kolkata,5,standard
P904,Delhi,2,fragile
P905,Ludhiana,1,fragile
P906,Chennai,7,fragile
P907,Ahmedabad,3,perishable
P908,Ahmedabad,1,perishable
P909,Kolkata,5,fragile
P910,Bangalore,6,fragile
P911,Lucknow,4,fragile
P912,Lucknow,6,fragile
P913,Ahmedabad,4,standard
P914,Hyderabad,4,standard
P915,Chennai,1,fragile
P916,Surat,4,fragile
P917,Delhi,2,perishable
P918,Patna,4,perishable
P919,Bangalore,7,fragile
P920,Bhopal,5,standard
P921,Surat,7,perishable
P922,Coimbatore,2,fragile
P923,Coimbatore,4,fragile
P924,Patna,3,fragile
P925,Mumbai,5,fragile
P926,Nagpur,4,standard
P927,Pune,3,fragile
P928,Surat,5,standard
P929,Visakhapatnam,3,fragile
P930,Ludhiana,4,fragile
P931,Chennai,1,standard
P932,Surat,3,perishable
P933,Hyderabad,6,standard
P934,Kolkata,7,perishable
P935,Bangalore,5,perishable
P936,Coimbatore,3,standard
P937,Bhopal,4,fragile
P938,Ahmedabad,5,perishable
P939,Nagpur,1,perishable
P940,Mumbai,6,perishable
P941,Hyderabad,2,perishable
P942,Indore,7,fragile
P943,Ludhiana,4,fragile
P944,Visakhapatnam,7,fragile
P945,Ahmedabad,3,standard
P946,Chennai,3,fragile
P947,Bangalore,6,perishable
P948,Coimbatore,2,perishable
P949,Jaipur,1,perishable
